lightning version:0.7.5
cuda available:True
2023-03-12 16:14:17.491090
exp name:exp_llff
params=
Namespace(N_importance=128, N_samples=64, batch_size=1024, chroma_std='0,0,0', chunk=32768, ckpt_path=None, dataset_name='llff_chromatic', decay_gamma=0.5, decay_step=[10, 20], exp_name='exp_llff', img_wh=[504, 378], loss_type='enhanced', low_datanum=2, lr=0.0005, lr_scheduler='steplr', momentum=0.9, noise_std=1.0, num_epochs=30, num_gpus=2, optimizer='adam', perturb=1.0, poly_exp=0.9, prefixes_to_ignore=['loss'], root_dir='./datasets/nerf_llff_data/flower', spheric_poses=False, use_disp=False, warmup_epochs=0, warmup_multiplier=1.0, weight_decay=0)
start,seed=2
gathering log path dirs. max=4
ckpt dir ./ckpts/exp_llff/version_5 is created! ckpts this time should be saved there.
/home/zhenhuanliu/Desktop/nerf_pl_forked/models/nerf.py:187: UserWarning: caution. use default chroma code, i.e. embedded{zeros(3)}
  warnings.warn('caution. use default chroma code, i.e. embedded{zeros(3)}')
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0,1]
/home/zhenhuanliu/Desktop/nerf_pl_forked/datasets/llff.py:387: UserWarning: using Low data num, part of the training set = 2 imgs
  warnings.warn(f'using Low data num, part of the training set = {self.low_datanum} imgs')
val image is ./datasets/nerf_llff_data/flower/images/IMG_2982.JPG
WARNING:lightning:SLURM_NODEID or NODE_RANK environment variable is not defined. Set as 0.
WARNING:lightning:MASTER_ADDR environment variable is not defined. Set as localhost
WARNING:lightning:SLURM_NODEID or NODE_RANK environment variable is not defined. Set as 0.
WARNING:lightning:MASTER_ADDR environment variable is not defined. Set as localhost
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check: 100%|██████████| 1/1 [00:52<00:00, 52.41s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1583 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1583 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1583 [00:02<58:15,  2.21s/it]
Epoch 1:   0%|          | 1/1583 [00:02<58:16,  2.21s/it, loss=0.298, train_2_coarse=11.1, train_coarse =11.3, train_psnr =11.4, train_psnr2=11.3, v_num=5]
Epoch 1:  56%|█████▌    | 882/1583 [07:40<06:05,  1.92it/s, loss=0.045, train_2_coarse=18.6, train_coarse =20, train_psnr =19.9, train_psnr2=18.7, v_num=5]
Epoch 1:  56%|█████▌    | 882/1583 [07:40<06:05,  1.92it/s, loss=0.045, train_2_coarse=18.4, train_coarse =20.3, train_psnr =20.5, train_psnr2=18.6, v_num=5]
Epoch 1:  56%|█████▌    | 883/1583 [07:40<06:05,  1.92it/s, loss=0.045, train_2_coarse=18.4, train_coarse =20.3, train_psnr =20.5, train_psnr2=18.6, v_num=5]
Epoch 1:  56%|█████▌    | 883/1583 [07:40<06:05,  1.92it/s, loss=0.045, train_2_coarse=18.8, train_coarse =20.3, train_psnr =20.5, train_psnr2=19.1, v_num=5]
Epoch 1:  56%|█████▌    | 884/1583 [07:41<06:04,  1.92it/s, loss=0.045, train_2_coarse=18.8, train_coarse =20.3, train_psnr =20.5, train_psnr2=19.1, v_num=5]
Epoch 1:  56%|█████▌    | 884/1583 [07:41<06:04,  1.92it/s, loss=0.045, train_2_coarse=19.5, train_coarse =20.7, train_psnr =20.7, train_psnr2=19.5, v_num=5]
Epoch 1:  56%|█████▌    | 885/1583 [07:42<06:04,  1.92it/s, loss=0.045, train_2_coarse=19.5, train_coarse =20.7, train_psnr =20.7, train_psnr2=19.5, v_num=5]
Epoch 1:  56%|█████▌    | 885/1583 [07:42<06:04,  1.92it/s, loss=0.045, train_2_coarse=19, train_coarse =20.4, train_psnr =20.5, train_psnr2=19, v_num=5]    
Epoch 1:  56%|█████▌    | 886/1583 [07:42<06:04,  1.91it/s, loss=0.045, train_2_coarse=19, train_coarse =20.4, train_psnr =20.5, train_psnr2=19, v_num=5]
Epoch 1:  56%|█████▌    | 886/1583 [07:42<06:04,  1.91it/s, loss=0.045, train_2_coarse=18.9, train_coarse =20.4, train_psnr =20.7, train_psnr2=19, v_num=5]
Epoch 1:  56%|█████▌    | 887/1583 [07:43<06:03,  1.91it/s, loss=0.045, train_2_coarse=18.9, train_coarse =20.4, train_psnr =20.7, train_psnr2=19, v_num=5]
Epoch 1:  56%|█████▌    | 887/1583 [07:43<06:03,  1.91it/s, loss=0.045, train_2_coarse=18.8, train_coarse =20.1, train_psnr =20.1, train_psnr2=18.8, v_num=5]
Epoch 1:  56%|█████▌    | 888/1583 [07:43<06:03,  1.91it/s, loss=0.045, train_2_coarse=18.8, train_coarse =20.1, train_psnr =20.1, train_psnr2=18.8, v_num=5]
Epoch 1:  56%|█████▌    | 888/1583 [07:43<06:03,  1.91it/s, loss=0.044, train_2_coarse=18.5, train_coarse =20.3, train_psnr =20.4, train_psnr2=18.8, v_num=5]
Epoch 1:  56%|█████▌    | 889/1583 [07:44<06:02,  1.91it/s, loss=0.044, train_2_coarse=18.5, train_coarse =20.3, train_psnr =20.4, train_psnr2=18.8, v_num=5]
Epoch 1:  56%|█████▌    | 889/1583 [07:44<06:02,  1.91it/s, loss=0.044, train_2_coarse=18.9, train_coarse =20.3, train_psnr =20.4, train_psnr2=19.2, v_num=5]
Epoch 1:  56%|█████▌    | 890/1583 [07:45<06:02,  1.91it/s, loss=0.044, train_2_coarse=18.9, train_coarse =20.3, train_psnr =20.4, train_psnr2=19.2, v_num=5]
Epoch 1:  56%|█████▌    | 890/1583 [07:45<06:02,  1.91it/s, loss=0.044, train_2_coarse=18.7, train_coarse =20.2, train_psnr =20.2, train_psnr2=18.7, v_num=5]
Epoch 1:  56%|█████▋    | 891/1583 [07:45<06:01,  1.91it/s, loss=0.044, train_2_coarse=18.7, train_coarse =20.2, train_psnr =20.2, train_psnr2=18.7, v_num=5]
Epoch 1:  56%|█████▋    | 891/1583 [07:45<06:01,  1.91it/s, loss=0.044, train_2_coarse=19.3, train_coarse =20.7, train_psnr =20.9, train_psnr2=19.4, v_num=5]
Epoch 1:  56%|█████▋    | 892/1583 [07:46<06:01,  1.91it/s, loss=0.044, train_2_coarse=19.3, train_coarse =20.7, train_psnr =20.9, train_psnr2=19.4, v_num=5]
Epoch 1:  56%|█████▋    | 892/1583 [07:46<06:01,  1.91it/s, loss=0.044, train_2_coarse=18.6, train_coarse =20, train_psnr =20.5, train_psnr2=18.8, v_num=5]  
Epoch 1:  56%|█████▋    | 893/1583 [07:46<06:00,  1.91it/s, loss=0.044, train_2_coarse=18.6, train_coarse =20, train_psnr =20.5, train_psnr2=18.8, v_num=5]
Epoch 1:  56%|█████▋    | 893/1583 [07:46<06:00,  1.91it/s, loss=0.044, train_2_coarse=18.4, train_coarse =19.9, train_psnr =19.9, train_psnr2=18.5, v_num=5]
Epoch 1:  56%|█████▋    | 894/1583 [07:47<06:00,  1.91it/s, loss=0.044, train_2_coarse=18.4, train_coarse =19.9, train_psnr =19.9, train_psnr2=18.5, v_num=5]
Epoch 1:  56%|█████▋    | 894/1583 [07:47<06:00,  1.91it/s, loss=0.045, train_2_coarse=18.9, train_coarse =20.5, train_psnr =20.7, train_psnr2=19.2, v_num=5]
Epoch 1:  57%|█████▋    | 895/1583 [07:47<05:59,  1.91it/s, loss=0.045, train_2_coarse=18.9, train_coarse =20.5, train_psnr =20.7, train_psnr2=19.2, v_num=5]
Epoch 1:  57%|█████▋    | 895/1583 [07:47<05:59,  1.91it/s, loss=0.045, train_2_coarse=18.7, train_coarse =20.4, train_psnr =20.4, train_psnr2=18.9, v_num=5]
Epoch 1:  57%|█████▋    | 896/1583 [07:48<05:59,  1.91it/s, loss=0.045, train_2_coarse=18.7, train_coarse =20.4, train_psnr =20.4, train_psnr2=18.9, v_num=5]
Epoch 1:  57%|█████▋    | 896/1583 [07:48<05:59,  1.91it/s, loss=0.045, train_2_coarse=18.9, train_coarse =20, train_psnr =20.2, train_psnr2=19, v_num=5]    
Epoch 1:  57%|█████▋    | 897/1583 [07:48<05:58,  1.91it/s, loss=0.045, train_2_coarse=18.9, train_coarse =20, train_psnr =20.2, train_psnr2=19, v_num=5]
Epoch 1:  57%|█████▋    | 897/1583 [07:48<05:58,  1.91it/s, loss=0.045, train_2_coarse=18.7, train_coarse =20.1, train_psnr =20.4, train_psnr2=18.7, v_num=5]
Epoch 1:  57%|█████▋    | 898/1583 [07:49<05:58,  1.91it/s, loss=0.045, train_2_coarse=18.7, train_coarse =20.1, train_psnr =20.4, train_psnr2=18.7, v_num=5]
Epoch 1:  57%|█████▋    | 898/1583 [07:49<05:58,  1.91it/s, loss=0.045, train_2_coarse=18.9, train_coarse =20.5, train_psnr =20.5, train_psnr2=19, v_num=5]  
Epoch 1:  57%|█████▋    | 899/1583 [07:50<05:57,  1.91it/s, loss=0.045, train_2_coarse=18.9, train_coarse =20.5, train_psnr =20.5, train_psnr2=19, v_num=5]
Epoch 1:  57%|█████▋    | 899/1583 [07:50<05:57,  1.91it/s, loss=0.044, train_2_coarse=19.1, train_coarse =20.3, train_psnr =20.5, train_psnr2=19.2, v_num=5]
Epoch 1:  57%|█████▋    | 900/1583 [07:50<05:57,  1.91it/s, loss=0.044, train_2_coarse=19.1, train_coarse =20.3, train_psnr =20.5, train_psnr2=19.2, v_num=5]
Epoch 1:  57%|█████▋    | 900/1583 [07:50<05:57,  1.91it/s, loss=0.045, train_2_coarse=18.8, train_coarse =20.4, train_psnr =20.4, train_psnr2=18.9, v_num=5]
Epoch 1:  57%|█████▋    | 901/1583 [07:51<05:56,  1.91it/s, loss=0.045, train_2_coarse=18.8, train_coarse =20.4, train_psnr =20.4, train_psnr2=18.9, v_num=5]
Epoch 1:  57%|█████▋    | 901/1583 [07:51<05:56,  1.91it/s, loss=0.044, train_2_coarse=18.9, train_coarse =20.5, train_psnr =20.5, train_psnr2=18.9, v_num=5]
Epoch 1:  57%|█████▋    | 902/1583 [07:51<05:56,  1.91it/s, loss=0.044, train_2_coarse=18.9, train_coarse =20.5, train_psnr =20.5, train_psnr2=18.9, v_num=5]
Epoch 1:  57%|█████▋    | 902/1583 [07:51<05:56,  1.91it/s, loss=0.044, train_2_coarse=19.2, train_coarse =20.1, train_psnr =20.4, train_psnr2=19.3, v_num=5]
Epoch 1:  57%|█████▋    | 903/1583 [07:52<05:55,  1.91it/s, loss=0.044, train_2_coarse=19.2, train_coarse =20.1, train_psnr =20.4, train_psnr2=19.3, v_num=5]
Epoch 1:  57%|█████▋    | 903/1583 [07:52<05:55,  1.91it/s, loss=0.044, train_2_coarse=18.7, train_coarse =19.8, train_psnr =20, train_psnr2=18.8, v_num=5]  
Epoch 1:  57%|█████▋    | 904/1583 [07:52<05:55,  1.91it/s, loss=0.044, train_2_coarse=18.7, train_coarse =19.8, train_psnr =20, train_psnr2=18.8, v_num=5]
Epoch 1:  57%|█████▋    | 904/1583 [07:52<05:55,  1.91it/s, loss=0.045, train_2_coarse=18.2, train_coarse =19.9, train_psnr =19.9, train_psnr2=18.2, v_num=5]
Epoch 1:  57%|█████▋    | 905/1583 [07:53<05:54,  1.91it/s, loss=0.045, train_2_coarse=18.2, train_coarse =19.9, train_psnr =19.9, train_psnr2=18.2, v_num=5]
Epoch 1:  57%|█████▋    | 905/1583 [07:53<05:54,  1.91it/s, loss=0.045, train_2_coarse=18.5, train_coarse =20, train_psnr =20.2, train_psnr2=18.9, v_num=5]  
Epoch 1:  57%|█████▋    | 906/1583 [07:54<05:54,  1.91it/s, loss=0.045, train_2_coarse=18.5, train_coarse =20, train_psnr =20.2, train_psnr2=18.9, v_num=5]
Epoch 1:  57%|█████▋    | 906/1583 [07:54<05:54,  1.91it/s, loss=0.045, train_2_coarse=19.1, train_coarse =20.2, train_psnr =20.3, train_psnr2=19.1, v_num=5]
Epoch 1:  57%|█████▋    | 907/1583 [07:54<05:53,  1.91it/s, loss=0.045, train_2_coarse=19.1, train_coarse =20.2, train_psnr =20.3, train_psnr2=19.1, v_num=5]
Epoch 1:  57%|█████▋    | 907/1583 [07:54<05:53,  1.91it/s, loss=0.045, train_2_coarse=18.9, train_coarse =20.1, train_psnr =20.3, train_psnr2=18.9, v_num=5]
Epoch 1:  57%|█████▋    | 908/1583 [07:55<05:53,  1.91it/s, loss=0.045, train_2_coarse=18.9, train_coarse =20.1, train_psnr =20.3, train_psnr2=18.9, v_num=5]
Epoch 1:  57%|█████▋    | 908/1583 [07:55<05:53,  1.91it/s, loss=0.045, train_2_coarse=18.8, train_coarse =20.3, train_psnr =20.5, train_psnr2=18.9, v_num=5]
Epoch 1:  57%|█████▋    | 909/1583 [07:55<05:52,  1.91it/s, loss=0.045, train_2_coarse=18.8, train_coarse =20.3, train_psnr =20.5, train_psnr2=18.9, v_num=5]
Epoch 1:  57%|█████▋    | 909/1583 [07:55<05:52,  1.91it/s, loss=0.045, train_2_coarse=19.3, train_coarse =20.7, train_psnr =20.8, train_psnr2=19.5, v_num=5]
Epoch 1:  57%|█████▋    | 910/1583 [07:56<05:52,  1.91it/s, loss=0.045, train_2_coarse=19.3, train_coarse =20.7, train_psnr =20.8, train_psnr2=19.5, v_num=5]
Epoch 1:  57%|█████▋    | 910/1583 [07:56<05:52,  1.91it/s, loss=0.045, train_2_coarse=18.2, train_coarse =20.1, train_psnr =20.1, train_psnr2=18.5, v_num=5]
Epoch 1:  58%|█████▊    | 911/1583 [07:56<05:51,  1.91it/s, loss=0.045, train_2_coarse=18.2, train_coarse =20.1, train_psnr =20.1, train_psnr2=18.5, v_num=5]
Epoch 1:  58%|█████▊    | 911/1583 [07:56<05:51,  1.91it/s, loss=0.045, train_2_coarse=19, train_coarse =20.4, train_psnr =20.3, train_psnr2=19, v_num=5]    
Epoch 1:  58%|█████▊    | 912/1583 [07:57<05:51,  1.91it/s, loss=0.045, train_2_coarse=19, train_coarse =20.4, train_psnr =20.3, train_psnr2=19, v_num=5]
Epoch 1:  58%|█████▊    | 912/1583 [07:57<05:51,  1.91it/s, loss=0.045, train_2_coarse=19.4, train_coarse =20.1, train_psnr =20.4, train_psnr2=19.3, v_num=5]
Epoch 1:  58%|█████▊    | 913/1583 [07:58<05:50,  1.91it/s, loss=0.045, train_2_coarse=19.4, train_coarse =20.1, train_psnr =20.4, train_psnr2=19.3, v_num=5]
Epoch 1:  58%|█████▊    | 913/1583 [07:58<05:50,  1.91it/s, loss=0.045, train_2_coarse=18.9, train_coarse =20.2, train_psnr =20.5, train_psnr2=19, v_num=5]  
Epoch 1:  58%|█████▊    | 914/1583 [07:58<05:50,  1.91it/s, loss=0.045, train_2_coarse=18.9, train_coarse =20.2, train_psnr =20.5, train_psnr2=19, v_num=5]
Epoch 1:  58%|█████▊    | 914/1583 [07:58<05:50,  1.91it/s, loss=0.044, train_2_coarse=18.6, train_coarse =20.6, train_psnr =20.6, train_psnr2=18.9, v_num=5]
Epoch 1:  58%|█████▊    | 915/1583 [07:59<05:49,  1.91it/s, loss=0.044, train_2_coarse=18.6, train_coarse =20.6, train_psnr =20.6, train_psnr2=18.9, v_num=5]
Epoch 1:  58%|█████▊    | 915/1583 [07:59<05:49,  1.91it/s, loss=0.044, train_2_coarse=18.5, train_coarse =20.5, train_psnr =20.4, train_psnr2=18.8, v_num=5]
Epoch 1:  58%|█████▊    | 916/1583 [07:59<05:49,  1.91it/s, loss=0.044, train_2_coarse=18.5, train_coarse =20.5, train_psnr =20.4, train_psnr2=18.8, v_num=5]
Epoch 1:  58%|█████▊    | 916/1583 [07:59<05:49,  1.91it/s, loss=0.044, train_2_coarse=19.6, train_coarse =20.6, train_psnr =20.6, train_psnr2=19.6, v_num=5]
Epoch 1:  58%|█████▊    | 917/1583 [08:00<05:48,  1.91it/s, loss=0.044, train_2_coarse=19.6, train_coarse =20.6, train_psnr =20.6, train_psnr2=19.6, v_num=5]
Epoch 1:  58%|█████▊    | 917/1583 [08:00<05:48,  1.91it/s, loss=0.044, train_2_coarse=19.1, train_coarse =20, train_psnr =20.2, train_psnr2=19.2, v_num=5]  
Epoch 1:  58%|█████▊    | 918/1583 [08:00<05:48,  1.91it/s, loss=0.044, train_2_coarse=19.1, train_coarse =20, train_psnr =20.2, train_psnr2=19.2, v_num=5]
Epoch 1:  58%|█████▊    | 918/1583 [08:00<05:48,  1.91it/s, loss=0.045, train_2_coarse=18.7, train_coarse =20, train_psnr =20.3, train_psnr2=18.8, v_num=5]
Epoch 1:  58%|█████▊    | 919/1583 [08:01<05:47,  1.91it/s, loss=0.045, train_2_coarse=18.7, train_coarse =20, train_psnr =20.3, train_psnr2=18.8, v_num=5]
Epoch 1:  58%|█████▊    | 919/1583 [08:01<05:47,  1.91it/s, loss=0.045, train_2_coarse=18.6, train_coarse =20.3, train_psnr =20.4, train_psnr2=18.9, v_num=5]
Epoch 1:  58%|█████▊    | 920/1583 [08:01<05:47,  1.91it/s, loss=0.045, train_2_coarse=18.6, train_coarse =20.3, train_psnr =20.4, train_psnr2=18.9, v_num=5]
Epoch 1:  58%|█████▊    | 920/1583 [08:01<05:47,  1.91it/s, loss=0.045, train_2_coarse=18.7, train_coarse =20.2, train_psnr =20.1, train_psnr2=19.1, v_num=5]
Epoch 1:  58%|█████▊    | 921/1583 [08:02<05:46,  1.91it/s, loss=0.045, train_2_coarse=18.7, train_coarse =20.2, train_psnr =20.1, train_psnr2=19.1, v_num=5]
Epoch 1:  58%|█████▊    | 921/1583 [08:02<05:46,  1.91it/s, loss=0.045, train_2_coarse=19.3, train_coarse =20.4, train_psnr =20.7, train_psnr2=19.4, v_num=5]
Epoch 1:  58%|█████▊    | 922/1583 [08:02<05:46,  1.91it/s, loss=0.045, train_2_coarse=19.3, train_coarse =20.4, train_psnr =20.7, train_psnr2=19.4, v_num=5]
Epoch 1:  58%|█████▊    | 922/1583 [08:02<05:46,  1.91it/s, loss=0.045, train_2_coarse=18.6, train_coarse =19.7, train_psnr =20.2, train_psnr2=18.5, v_num=5]
Epoch 1:  58%|█████▊    | 923/1583 [08:03<05:45,  1.91it/s, loss=0.045, train_2_coarse=18.6, train_coarse =19.7, train_psnr =20.2, train_psnr2=18.5, v_num=5]
Epoch 1:  58%|█████▊    | 923/1583 [08:03<05:45,  1.91it/s, loss=0.045, train_2_coarse=19.4, train_coarse =20.6, train_psnr =20.8, train_psnr2=19.3, v_num=5]
Epoch 1:  58%|█████▊    | 924/1583 [08:04<05:45,  1.91it/s, loss=0.045, train_2_coarse=19.4, train_coarse =20.6, train_psnr =20.8, train_psnr2=19.3, v_num=5]
Epoch 1:  58%|█████▊    | 924/1583 [08:04<05:45,  1.91it/s, loss=0.044, train_2_coarse=18.8, train_coarse =20.3, train_psnr =20.1, train_psnr2=19, v_num=5]  
Epoch 1:  58%|█████▊    | 925/1583 [08:04<05:44,  1.91it/s, loss=0.044, train_2_coarse=18.8, train_coarse =20.3, train_psnr =20.1, train_psnr2=19, v_num=5]
Epoch 1:  58%|█████▊    | 925/1583 [08:04<05:44,  1.91it/s, loss=0.044, train_2_coarse=18.9, train_coarse =20.4, train_psnr =20.2, train_psnr2=19.2, v_num=5]
Epoch 1:  58%|█████▊    | 926/1583 [08:05<05:44,  1.91it/s, loss=0.044, train_2_coarse=18.9, train_coarse =20.4, train_psnr =20.2, train_psnr2=19.2, v_num=5]
Epoch 1:  58%|█████▊    | 926/1583 [08:05<05:44,  1.91it/s, loss=0.044, train_2_coarse=18.9, train_coarse =20.3, train_psnr =20.3, train_psnr2=19, v_num=5]  
Epoch 1:  59%|█████▊    | 927/1583 [08:05<05:43,  1.91it/s, loss=0.044, train_2_coarse=18.9, train_coarse =20.3, train_psnr =20.3, train_psnr2=19, v_num=5]
Epoch 1:  59%|█████▊    | 927/1583 [08:05<05:43,  1.91it/s, loss=0.044, train_2_coarse=18.7, train_coarse =20.3, train_psnr =20.5, train_psnr2=18.9, v_num=5]
Epoch 1:  59%|█████▊    | 928/1583 [08:06<05:43,  1.91it/s, loss=0.044, train_2_coarse=18.7, train_coarse =20.3, train_psnr =20.5, train_psnr2=18.9, v_num=5]
Epoch 1:  59%|█████▊    | 928/1583 [08:06<05:43,  1.91it/s, loss=0.044, train_2_coarse=18.5, train_coarse =20.1, train_psnr =20.4, train_psnr2=18.5, v_num=5]
Epoch 1:  59%|█████▊    | 929/1583 [08:06<05:42,  1.91it/s, loss=0.044, train_2_coarse=18.5, train_coarse =20.1, train_psnr =20.4, train_psnr2=18.5, v_num=5]
Epoch 1:  59%|█████▊    | 929/1583 [08:06<05:42,  1.91it/s, loss=0.044, train_2_coarse=18.7, train_coarse =20, train_psnr =20, train_psnr2=19, v_num=5]      
Epoch 1:  59%|█████▊    | 930/1583 [08:07<05:42,  1.91it/s, loss=0.044, train_2_coarse=18.7, train_coarse =20, train_psnr =20, train_psnr2=19, v_num=5]
Epoch 1:  59%|█████▊    | 930/1583 [08:07<05:42,  1.91it/s, loss=0.044, train_2_coarse=18.9, train_coarse =20.3, train_psnr =20.3, train_psnr2=19.1, v_num=5]
Epoch 1:  59%|█████▉    | 931/1583 [08:08<05:41,  1.91it/s, loss=0.044, train_2_coarse=18.9, train_coarse =20.3, train_psnr =20.3, train_psnr2=19.1, v_num=5]
Epoch 1:  59%|█████▉    | 931/1583 [08:08<05:41,  1.91it/s, loss=0.044, train_2_coarse=18.6, train_coarse =19.8, train_psnr =19.9, train_psnr2=18.6, v_num=5]
Epoch 1:  59%|█████▉    | 932/1583 [08:08<05:41,  1.91it/s, loss=0.044, train_2_coarse=18.6, train_coarse =19.8, train_psnr =19.9, train_psnr2=18.6, v_num=5]
Epoch 1:  59%|█████▉    | 932/1583 [08:08<05:41,  1.91it/s, loss=0.045, train_2_coarse=19.1, train_coarse =20.1, train_psnr =20.2, train_psnr2=19.1, v_num=5]
Epoch 1:  59%|█████▉    | 933/1583 [08:09<05:41,  1.91it/s, loss=0.045, train_2_coarse=19.1, train_coarse =20.1, train_psnr =20.2, train_psnr2=19.1, v_num=5]
Epoch 1:  59%|█████▉    | 933/1583 [08:09<05:41,  1.91it/s, loss=0.045, train_2_coarse=18.7, train_coarse =20.1, train_psnr =20.2, train_psnr2=18.8, v_num=5]
Epoch 1:  59%|█████▉    | 934/1583 [08:10<05:40,  1.91it/s, loss=0.045, train_2_coarse=18.7, train_coarse =20.1, train_psnr =20.2, train_psnr2=18.8, v_num=5]
Epoch 1:  59%|█████▉    | 934/1583 [08:10<05:40,  1.91it/s, loss=0.045, train_2_coarse=18.8, train_coarse =20.5, train_psnr =20.4, train_psnr2=18.8, v_num=5]
Epoch 1:  59%|█████▉    | 935/1583 [08:10<05:40,  1.91it/s, loss=0.045, train_2_coarse=18.8, train_coarse =20.5, train_psnr =20.4, train_psnr2=18.8, v_num=5]
Epoch 1:  59%|█████▉    | 935/1583 [08:10<05:40,  1.91it/s, loss=0.045, train_2_coarse=19.2, train_coarse =20.7, train_psnr =20.6, train_psnr2=19.3, v_num=5]
Epoch 1:  59%|█████▉    | 936/1583 [08:11<05:39,  1.91it/s, loss=0.045, train_2_coarse=19.2, train_coarse =20.7, train_psnr =20.6, train_psnr2=19.3, v_num=5]
Epoch 1:  59%|█████▉    | 936/1583 [08:11<05:39,  1.91it/s, loss=0.045, train_2_coarse=19.2, train_coarse =20.4, train_psnr =20.3, train_psnr2=19.3, v_num=5]
Epoch 1:  59%|█████▉    | 937/1583 [08:11<05:38,  1.91it/s, loss=0.045, train_2_coarse=19.2, train_coarse =20.4, train_psnr =20.3, train_psnr2=19.3, v_num=5]
Epoch 1:  59%|█████▉    | 937/1583 [08:11<05:38,  1.91it/s, loss=0.045, train_2_coarse=18.7, train_coarse =20, train_psnr =20.4, train_psnr2=18.8, v_num=5]  
Epoch 1:  59%|█████▉    | 938/1583 [08:12<05:38,  1.91it/s, loss=0.045, train_2_coarse=18.7, train_coarse =20, train_psnr =20.4, train_psnr2=18.8, v_num=5]
Epoch 1:  59%|█████▉    | 938/1583 [08:12<05:38,  1.91it/s, loss=0.044, train_2_coarse=18.8, train_coarse =20.4, train_psnr =20.7, train_psnr2=18.7, v_num=5]
Epoch 1:  59%|█████▉    | 939/1583 [08:12<05:37,  1.91it/s, loss=0.044, train_2_coarse=18.8, train_coarse =20.4, train_psnr =20.7, train_psnr2=18.7, v_num=5]
Epoch 1:  59%|█████▉    | 939/1583 [08:12<05:37,  1.91it/s, loss=0.044, train_2_coarse=18.6, train_coarse =20.4, train_psnr =20.4, train_psnr2=18.8, v_num=5]
Epoch 1:  59%|█████▉    | 940/1583 [08:13<05:37,  1.91it/s, loss=0.044, train_2_coarse=18.6, train_coarse =20.4, train_psnr =20.4, train_psnr2=18.8, v_num=5]
Epoch 1:  59%|█████▉    | 940/1583 [08:13<05:37,  1.91it/s, loss=0.044, train_2_coarse=19.1, train_coarse =20.2, train_psnr =20.4, train_psnr2=19.5, v_num=5]
Epoch 1:  59%|█████▉    | 941/1583 [08:13<05:36,  1.91it/s, loss=0.044, train_2_coarse=19.1, train_coarse =20.2, train_psnr =20.4, train_psnr2=19.5, v_num=5]
Epoch 1:  59%|█████▉    | 941/1583 [08:13<05:36,  1.91it/s, loss=0.044, train_2_coarse=18.5, train_coarse =20.1, train_psnr =20.1, train_psnr2=18.7, v_num=5]
Epoch 1:  60%|█████▉    | 942/1583 [08:14<05:36,  1.91it/s, loss=0.044, train_2_coarse=18.5, train_coarse =20.1, train_psnr =20.1, train_psnr2=18.7, v_num=5]
Epoch 1:  60%|█████▉    | 942/1583 [08:14<05:36,  1.91it/s, loss=0.044, train_2_coarse=19.7, train_coarse =20.5, train_psnr =20.5, train_psnr2=19.6, v_num=5]
Epoch 1:  60%|█████▉    | 943/1583 [08:14<05:35,  1.91it/s, loss=0.044, train_2_coarse=19.7, train_coarse =20.5, train_psnr =20.5, train_psnr2=19.6, v_num=5]
Epoch 1:  60%|█████▉    | 943/1583 [08:14<05:35,  1.91it/s, loss=0.044, train_2_coarse=18.5, train_coarse =20.4, train_psnr =20.6, train_psnr2=18.4, v_num=5]
Epoch 1:  60%|█████▉    | 944/1583 [08:15<05:35,  1.91it/s, loss=0.044, train_2_coarse=18.5, train_coarse =20.4, train_psnr =20.6, train_psnr2=18.4, v_num=5]
Epoch 1:  60%|█████▉    | 944/1583 [08:15<05:35,  1.91it/s, loss=0.044, train_2_coarse=19.5, train_coarse =20.5, train_psnr =20.5, train_psnr2=19.6, v_num=5]
Epoch 1:  60%|█████▉    | 945/1583 [08:15<05:34,  1.91it/s, loss=0.044, train_2_coarse=19.5, train_coarse =20.5, train_psnr =20.5, train_psnr2=19.6, v_num=5]
Epoch 1:  60%|█████▉    | 945/1583 [08:15<05:34,  1.91it/s, loss=0.044, train_2_coarse=18.6, train_coarse =20.5, train_psnr =20.5, train_psnr2=18.9, v_num=5]
Epoch 1:  60%|█████▉    | 946/1583 [08:16<05:34,  1.91it/s, loss=0.044, train_2_coarse=18.6, train_coarse =20.5, train_psnr =20.5, train_psnr2=18.9, v_num=5]
Epoch 1:  60%|█████▉    | 946/1583 [08:16<05:34,  1.91it/s, loss=0.044, train_2_coarse=18.9, train_coarse =20.2, train_psnr =20.2, train_psnr2=19.1, v_num=5]
Epoch 1:  60%|█████▉    | 947/1583 [08:16<05:33,  1.91it/s, loss=0.044, train_2_coarse=18.9, train_coarse =20.2, train_psnr =20.2, train_psnr2=19.1, v_num=5]
Epoch 1:  60%|█████▉    | 947/1583 [08:16<05:33,  1.91it/s, loss=0.044, train_2_coarse=18.6, train_coarse =19.7, train_psnr =19.9, train_psnr2=18.7, v_num=5]
Epoch 1:  60%|█████▉    | 948/1583 [08:17<05:33,  1.91it/s, loss=0.044, train_2_coarse=18.6, train_coarse =19.7, train_psnr =19.9, train_psnr2=18.7, v_num=5]
